CID_senyawa,Protein
518740,AKT1_HUMAN
1548887,AKT1_HUMAN
2662,AKT1_HUMAN
3062316,AKT1_HUMAN
176870,AKT1_HUMAN
123631,AKT1_HUMAN
5291,AKT1_HUMAN
208908,AKT1_HUMAN
54454,AKT1_HUMAN
216239,AKT1_HUMAN
5329102,AKT1_HUMAN
10127622,AKT1_HUMAN
11707110,AKT1_HUMAN
5284616,AKT1_HUMAN
74989,PYRD_HUMAN
176,PYRD_HUMAN
68827,PYRD_HUMAN
10239,PYRD_HUMAN
3899,PYRD_HUMAN
74989,PPIA_HUMAN
176,PPIA_HUMAN
68827,PPIA_HUMAN
10239,PPIA_HUMAN
3899,PPIA_HUMAN
74989,PPIG_HUMAN
176,PPIG_HUMAN
68827,PPIG_HUMAN
10239,PPIG_HUMAN
3899,PPIG_HUMAN
5284616,FKBP5_HUMAN
174,FKBP4_HUMAN
679,FKBP4_HUMAN
5284616,FKBP4_HUMAN
5284616,FKBP2_HUMAN
5284616,FKB1B_HUMAN
145742,PPIB_HUMAN
145742,PPIC_HUMAN
145742,PPIH_HUMAN
6447131,FKB1A_HUMAN
6436030,FKB1A_HUMAN
5284616,FKB1A_HUMAN
439492,FKB1A_HUMAN
5430,FKB1A_HUMAN
2719,CP1A1_HUMAN
2719,CP2C8_HUMAN
2719,CP2D6_HUMAN
2719,CP3A4_HUMAN
2719,CP3A5_HUMAN
2719,DHE3_HUMAN
2719,DHE4_HUMAN
2719,GSTA2_HUMAN
2719,GSTA3_HUMAN
2719,HBA_HUMAN
2719,KCNH2_HUMAN
2719,NQO2_HUMAN
2719,PRIO_HUMAN
2719,TLR9_HUMAN
5284373,CP1A2_HUMAN
5284373,CP2C9_HUMAN
5284373,CP2CJ_HUMAN
5284373,CP2D6_HUMAN
5284373,CP3A4_HUMAN
5284373,MDR1_HUMAN
5284373,MRP2_HUMAN
5284373,PPIA_HUMAN
5291,AAPK1_HUMAN
5291,AAPK2_HUMAN
5291,ABCG2_HUMAN
5291,ABL1_HUMAN
5291,ABL2_HUMAN
5291,ABL_MLVAB
5291,ACK1_HUMAN
5291,ACV1B_HUMAN
5291,ACVL1_HUMAN
5291,ACVR1_HUMAN
5291,ALBU_HUMAN
5291,BCR_HUMAN
5291,BTK_HUMAN
5291,CAH12_HUMAN
5291,CAH1_HUMAN
5291,CAH2_HUMAN
5291,CAH4_HUMAN
5291,CAH9_HUMAN
5291,CDK2_HUMAN
5291,CDK5_HUMAN
5291,CDK7_HUMAN
5291,CDK8_HUMAN
5291,CDK9_HUMAN
5291,CLK1_HUMAN
5291,CP1A2_HUMAN
5291,CP2C8_HUMAN
5291,CP2C9_HUMAN
5291,CP2CJ_HUMAN
5291,CP2D6_HUMAN
5291,CP3A4_HUMAN
5291,CP3A5_HUMAN
5291,CP3A7_HUMAN
5291,CSF1R_HUMAN
5291,CSK21_HUMAN
5291,CSK_HUMAN
5291,DAPK1_HUMAN
5291,DDR1_HUMAN
5291,EGFR_HUMAN
5291,EPHA2_HUMAN
5291,EPHB1_HUMAN
5291,ERBB2_HUMAN
5291,ETV6_HUMAN
5291,FAK1_HUMAN
5291,FAK2_HUMAN
5291,FGFR1_HUMAN
5291,FGFR2_HUMAN
5291,FGFR3_HUMAN
5291,FGFR4_HUMAN
5291,FLT3_HUMAN
5291,FYN_HUMAN
5291,GSK3A_HUMAN
5291,GSK3B_HUMAN
5291,HCK_HUMAN
5291,HDAC1_HUMAN
5291,HDAC6_HUMAN
5291,IGF1R_HUMAN
5291,IKKE_HUMAN
5291,INSR_HUMAN
5291,ITK_HUMAN
5291,JAK2_HUMAN
5291,JAK3_HUMAN
5291,KAPCA_HUMAN
5291,KAPCB_HUMAN
5291,KC1G2_HUMAN
5291,KIT_HUMAN
5291,KPCA_HUMAN
5291,KPCD1_HUMAN
5291,KPCE_HUMAN
5291,KPCT_HUMAN
5291,KS6A5_HUMAN
5291,KSYK_HUMAN
5291,LCK_HUMAN
5291,MAPK2_HUMAN
5291,MDR1_HUMAN
5291,MET_HUMAN
5291,MK01_HUMAN
5291,MK03_HUMAN
5291,MK10_HUMAN
5291,MK12_HUMAN
5291,MK14_HUMAN
5291,MP2K1_HUMAN
5291,MP2K2_HUMAN
5291,MP2K4_HUMAN
5291,NTRK1_HUMAN
5291,NU214_HUMAN
5291,O43519_HUMAN
5291,PDPK1_HUMAN
5291,PGFRA_HUMAN
5291,PGFRB_HUMAN
5291,PIM1_HUMAN
5291,PK3C3_HUMAN
5291,PK3CA_HUMAN
5291,PLK1_HUMAN
5291,PRKDC_HUMAN
5291,Q12843_HUMAN
5291,Q12844_HUMAN
5291,Q13688_HUMAN
5291,Q13689_HUMAN
5291,Q13691_HUMAN
5291,Q13746_HUMAN
5291,Q13914_HUMAN
5291,Q13915_HUMAN
5291,Q14708_HUMAN
5291,Q14709_HUMAN
5291,Q59F04_HUMAN
5291,Q59F19_HUMAN
5291,Q59FK4_HUMAN
5291,KIT_HUMAN
5291,PGFRA_HUMAN
5291,Q6QJE4_HUMAN
5291,Q7Z3C4_HUMAN
5291,Q8TCG9_HUMAN
5291,KIT_HUMAN
5291,Q9P071_HUMAN
5291,Q9UME7_HUMAN
5291,RET_HUMAN
5291,RIPK1_HUMAN
5291,SRC_HUMAN
5291,AURKA_HUMAN
5291,TBA1A_HUMAN
5291,TGFR2_HUMAN
5291,TYRO3_HUMAN
5291,VGFR1_HUMAN
5291,VGFR2_HUMAN
5291,VGFR3_HUMAN
5291,WEE1_HUMAN
5291,YES_HUMAN
3062316,AAPK1_HUMAN
3062316,AAPK2_HUMAN
3062316,ABL1_HUMAN
3062316,ABL2_HUMAN
3062316,ACK1_HUMAN
3062316,ACV1B_HUMAN
3062316,ACVL1_HUMAN
3062316,ACVR1_HUMAN
3062316,BTK_HUMAN
3062316,CDK2_HUMAN
3062316,CDK5_HUMAN
3062316,CDK7_HUMAN
3062316,CDK8_HUMAN
3062316,CDK9_HUMAN
3062316,CLK1_HUMAN
3062316,CSF1R_HUMAN
3062316,CSK21_HUMAN
3062316,CSK_HUMAN
3062316,DAPK1_HUMAN
3062316,DDR1_HUMAN
3062316,EGFR_HUMAN
3062316,EPHA2_HUMAN
3062316,EPHB1_HUMAN
3062316,ERBB2_HUMAN
3062316,FAK1_HUMAN
3062316,FAK2_HUMAN
3062316,FGFR1_HUMAN
3062316,FGFR2_HUMAN
3062316,FGFR3_HUMAN
3062316,FGFR4_HUMAN
3062316,FLT3_HUMAN
3062316,FYN_HUMAN
3062316,GSK3A_HUMAN
3062316,GSK3B_HUMAN
3062316,HCK_HUMAN
3062316,IGF1R_HUMAN
3062316,IKKA_HUMAN
3062316,IKKE_HUMAN
3062316,INSR_HUMAN
3062316,ITK_HUMAN
3062316,JAK2_HUMAN
3062316,JAK3_HUMAN
3062316,KAPCA_HUMAN
3062316,KAPCB_HUMAN
3062316,KC1G2_HUMAN
3062316,KIT_HUMAN
3062316,KPCA_HUMAN
3062316,KPCB_HUMAN
3062316,KPCD1_HUMAN
3062316,KPCE_HUMAN
3062316,KPCT_HUMAN
3062316,KS6A5_HUMAN
3062316,KSYK_HUMAN
3062316,LCK_HUMAN
3062316,MAPK2_HUMAN
3062316,MET_HUMAN
3062316,MK01_HUMAN
3062316,MK03_HUMAN
3062316,MK10_HUMAN
3062316,MK12_HUMAN
3062316,MK14_HUMAN
3062316,MP2K1_HUMAN
3062316,MP2K2_HUMAN
3062316,MP2K4_HUMAN
3062316,NTRK1_HUMAN
3062316,PDPK1_HUMAN
3062316,PGFRA_HUMAN
3062316,PGFRB_HUMAN
3062316,PIM1_HUMAN
3062316,PK3CA_HUMAN
3062316,PLK1_HUMAN
3062316,Q9Y354_HUMAN
3062316,RET_HUMAN
3062316,RIPK1_HUMAN
3062316,SRC_HUMAN
3062316,STA5B_HUMAN
3062316,AURKA_HUMAN
3062316,TBA1A_HUMAN
3062316,TGFR2_HUMAN
3062316,TYRO3_HUMAN
3062316,VGFR1_HUMAN
3062316,VGFR2_HUMAN
3062316,VGFR3_HUMAN
3062316,WEE1_HUMAN
3062316,YES_HUMAN
5284616,CP3A4_HUMAN
5284616,CP3A5_HUMAN
5284616,CP3A7_HUMAN
5284616,FKBP3_HUMAN
5284616,MTOR_HUMAN
5284616,MDR1_HUMAN
5284616,O60213_HUMAN
5284616,OPRK_HUMAN
5284616,MTOR_HUMAN
5284616,Q53GD8_HUMAN
5284616,Q53GX4_HUMAN
5284616,Q53XJ5_HUMAN
5284616,Q59GY9_HUMAN
5284616,FKBP5_HUMAN
5284616,Q5W0X3_HUMAN
5284616,Q6TBL4_HUMAN
5284616,Q6ZR21_HUMAN
5284616,Q96QW8_HUMAN
10302451,ABL1_HUMAN
10302451,CSK_HUMAN
10302451,EGFR_HUMAN
10302451,KIT_HUMAN
10302451,LCK_HUMAN
10302451,SRC_HUMAN
10302451,VGFR2_HUMAN
4927,5HT2A_HUMAN
4927,ACM1_HUMAN
4927,ACM2_HUMAN
4927,ACM3_HUMAN
4927,ACM4_HUMAN
4927,ACM5_HUMAN
4927,ADA1A_HUMAN
4927,CP2B6_HUMAN
4927,CP2C9_HUMAN
4927,CP2D6_HUMAN
4927,DRD2_HUMAN
4927,HRH1_HUMAN
4927,PRIO_HUMAN
4927,Q38LF9_HUMAN
4927,Q38LG0_HUMAN
4927,Q38LG2_HUMAN
5440,5HT2A_HUMAN
5440,5HT2C_HUMAN
5440,ACM1_HUMAN
5440,ACM2_HUMAN
5440,ACM3_HUMAN
5440,ACM4_HUMAN
5440,ACM5_HUMAN
5440,ADA1A_HUMAN
5440,DRD1_HUMAN
5440,DRD2_HUMAN
5440,DRD3_HUMAN
5440,DRD4_HUMAN
5440,DRD5_HUMAN
3372,5HT6R_HUMAN
3372,CP1A2_HUMAN
3372,CP2C8_HUMAN
3372,CP2C9_HUMAN
3372,CP2D6_HUMAN
3372,CP2E1_HUMAN
3372,DRD1_HUMAN
3372,DRD2_HUMAN
3372,DRD3_HUMAN
3372,DRD4_HUMAN
3372,DRD5_HUMAN
3372,HRH1_HUMAN
3372,HRH3_HUMAN
5568,5HT6R_HUMAN
5568,CP1A2_HUMAN
5568,CP2C8_HUMAN
5568,CP2C9_HUMAN
5568,CP2D6_HUMAN
5568,CP2E1_HUMAN
5568,DRD1_HUMAN
5568,DRD2_HUMAN
5568,DRD3_HUMAN
5568,DRD4_HUMAN
5568,DRD5_HUMAN
5568,HRH1_HUMAN
5568,HRH3_HUMAN
2726,5HT1A_HUMAN
2726,5HT2A_HUMAN
2726,5HT6R_HUMAN
2726,ALBU_HUMAN
2726,CP1A2_HUMAN
2726,CP2D6_HUMAN
2726,CP2E1_HUMAN
2726,CP3A4_HUMAN
2726,DRD1_HUMAN
2726,DRD2_HUMAN
2726,DRD3_HUMAN
2726,DRD5_HUMAN
2726,HRH1_HUMAN
2726,HRH3_HUMAN
2726,KCNH2_HUMAN
2726,MDR1_HUMAN
2726,NMD3A_HUMAN
2726,NMD3B_HUMAN
2726,PRIO_HUMAN
446541,ADRB2_HUMAN
446541,IMDH1_HUMAN
446541,IMDH2_HUMAN
446541,PPARG_HUMAN
446541,Q4R0Z5_HUMAN
446541,Q4R0Z6_HUMAN
446541,Q4R0Z7_HUMAN
446541,Q53E75_HUMAN
446541,Q5DSZ5_HUMAN
446541,Q5DSZ6_HUMAN
446541,Q5DSZ7_HUMAN
446541,Q5DSZ8_HUMAN
446541,Q5DSZ9_HUMAN
446541,UD14_HUMAN
446541,Q5DT01_HUMAN
446541,Q5DT02_HUMAN
446541,Q5DT03_HUMAN
446541,Q5K632_HUMAN
446541,Q5K672_HUMAN
446541,Q5K673_HUMAN
446541,Q5K674_HUMAN
446541,Q5QTE2_HUMAN
446541,Q75XT3_HUMAN
446541,Q75XT5_HUMAN
446541,UD110_HUMAN
446541,Q8WUQ4_HUMAN
446541,Q8WX89_HUMAN
446541,Q8WX90_HUMAN
446541,Q8WX91_HUMAN
446541,Q96DH9_HUMAN
446541,Q96PN9_HUMAN
446541,Q96PP0_HUMAN
446541,Q96PP1_HUMAN
446541,Q9BX76_HUMAN
446541,Q9H3F9_HUMAN
446541,Q9H3G0_HUMAN
446541,Q9H3G1_HUMAN
446541,Q9H3G2_HUMAN
446541,Q9UK62_HUMAN
446541,UD110_HUMAN
446541,UD11_HUMAN
446541,UD13_HUMAN
446541,UD14_HUMAN
446541,UD15_HUMAN
446541,UD16_HUMAN
446541,UD17_HUMAN
446541,UD18_HUMAN
331783,NFKB1_HUMAN
331783,TF65_HUMAN
11787114,IF4A1_HUMAN
11787114,IF4A2_HUMAN
11787114,IF4A3_HUMAN
492405,RDRP_I56A0
37542,5NTC_HUMAN
37542,ADK_HUMAN
37542,ENPP1_HUMAN
37542,IMDH1_HUMAN
37542,IMDH2_HUMAN
37542,L_PI2HT
37542,NTP1_MCV1
37542,NPH2_MCV1
37542,RDRP_I56A0
4725,DPOL_HHV11
4725,KITH_HHV11
4725,KITH_HHV1C
3117,AL1A1_HUMAN
3117,ALDH2_HUMAN
3117,AMD_HUMAN
3117,CP1A2_HUMAN
3117,CP2A6_HUMAN
3117,CP2B6_HUMAN
3117,CP2C8_HUMAN
3117,CP2C9_HUMAN
3117,CP2D6_HUMAN
3117,CP2E1_HUMAN
3117,CP3A4_HUMAN
3117,CP3A5_HUMAN
3117,DOPO_HUMAN
3117,AMD_HUMAN
3117,Q13749_HUMAN
3117,Q16868_HUMAN
3117,Q3YA63_HUMAN
3117,Q4LBD0_HUMAN
3117,Q59EJ0_HUMAN
3117,Q5SYQ7_HUMAN
3117,Q5SYQ8_HUMAN
3117,Q5SYQ9_HUMAN
3117,AL1A1_HUMAN
3117,Q6NWT7_HUMAN
3117,CP2E1_HUMAN
3117,Q7KYY0_HUMAN
3117,TRPA1_HUMAN
92727,CP1A2_HUMAN
92727,CP2B6_HUMAN
92727,CP2C9_HUMAN
92727,CP2CJ_HUMAN
92727,CP2D6_HUMAN
92727,CP3A4_HUMAN
92727,MDR1_HUMAN
92727,O90777_9PLVG
92727,POL_HV1B1
92727,Q9QM22_9HIV1
92727,TFPI1_HUMAN
392622,CP1A2_HUMAN
392622,CP2B6_HUMAN
392622,CP2C8_HUMAN
392622,CP2C9_HUMAN
392622,CP2CJ_HUMAN
392622,CP2D6_HUMAN
392622,CP2E1_HUMAN
392622,CP3A4_HUMAN
392622,CP3A5_HUMAN
392622,CP3A7_HUMAN
392622,CP7A1_HUMAN
392622,MDR1_HUMAN
392622,O90777_9PLVG
392622,POL_HV1H2
213039,MDR1_HUMAN
213039,O90777_9PLVG
213039,POL_HV1B1
4413,C1R_HUMAN
4413,C1S_HUMAN
4413,CATD_HUMAN
4413,FA10_HUMAN
4413,MMP13_HUMAN
4413,PLMN_HUMAN
4413,THRB_HUMAN
4413,TRY1_HUMAN
445154,ABL1_HUMAN
445154,AKT1_HUMAN
445154,CAH12_HUMAN
445154,CAH1_HUMAN
445154,CAH2_HUMAN
445154,CAH4_HUMAN
445154,CAH9_HUMAN
445154,CDK4_HUMAN
445154,CP1A1_HUMAN
445154,CP1A2_HUMAN
445154,CP1B1_HUMAN
445154,CSK21_HUMAN
445154,DCOR_HUMAN
445154,ESR1_HUMAN
445154,JUN_HUMAN
445154,LCK_HUMAN
445154,LKHA4_HUMAN
445154,MK01_HUMAN
445154,NQO2_HUMAN
445154,PGH1_HUMAN
445154,PGH2_HUMAN
445154,PK3C3_HUMAN
445154,PTN1_HUMAN
445154,Q1HBJ4_HUMAN
445154,Q3YA63_HUMAN
445154,Q499G7_HUMAN
445154,Q9Y354_HUMAN
445154,TTHY_HUMAN
60750,DCK_HUMAN
60750,KCY_HUMAN
60750,KITM_HUMAN
60750,Q6I8R3_HUMAN
60750,Q8IZR3_HUMAN
60750,RIR1_HUMAN
60750,TYSY_HUMAN
2165,CP1A1_HUMAN
2165,CP1A2_HUMAN
2165,CP1B1_HUMAN
2165,CP2C8_HUMAN
2165,CP2C9_HUMAN
2165,CP2CJ_HUMAN
2165,CP2D6_HUMAN
2165,CP3A4_HUMAN
2165,HBA_HUMAN
2165,HNMT_HUMAN
2165,KCNH2_HUMAN
4046,CP19A_HUMAN
4046,CP2D6_HUMAN
4046,CP3A4_HUMAN
4046,HBA_HUMAN
3955,CAC1A_HUMAN
3955,COLI_HUMAN
3955,CP2B6_HUMAN
3955,CP2C8_HUMAN
3955,CP2D6_HUMAN
3955,CP3A4_HUMAN
3955,NMDE1_HUMAN
3955,NMDE2_HUMAN
3955,NMDE3_HUMAN
3955,NMDE4_HUMAN
3955,OPRD_HUMAN
3955,OPRM_HUMAN
3955,OPRX_HUMAN
65028,NEUR1_HUMAN
65028,NEUR2_HUMAN
65028,NEUR3_HUMAN
65028,NEUR4_HUMAN
65028,NRAM_I83A1
65028,NRAM_INBLE
44447656,ACE2_HUMAN
5291,AAPK1_HUMAN
5291,AAPK2_HUMAN
5291,ABCG2_HUMAN
5291,ABL1_HUMAN
5291,ABL2_HUMAN
5291,ABL_MLVAB
5291,ACK1_HUMAN
5291,ACV1B_HUMAN
5291,ACVL1_HUMAN
5291,ACVR1_HUMAN
5291,AKT1_HUMAN
5291,ALBU_HUMAN
5291,BCR_HUMAN
5291,BTK_HUMAN
5291,CAH12_HUMAN
5291,CAH1_HUMAN
5291,CAH2_HUMAN
5291,CAH4_HUMAN
5291,CAH9_HUMAN
5291,CDK2_HUMAN
5291,CDK5_HUMAN
5291,CDK7_HUMAN
5291,CDK8_HUMAN
5291,CDK9_HUMAN
5291,CLK1_HUMAN
5291,CP1A2_HUMAN
5291,CP2C8_HUMAN
5291,CP2C9_HUMAN
5291,CP2CJ_HUMAN
5291,CP2D6_HUMAN
5291,CP3A4_HUMAN
5291,CP3A5_HUMAN
5291,CP3A7_HUMAN
5291,CSF1R_HUMAN
5291,CSK21_HUMAN
5291,CSK_HUMAN
5291,DAPK1_HUMAN
5291,DDR1_HUMAN
5291,EGFR_HUMAN
5291,EPHA2_HUMAN
5291,EPHB1_HUMAN
5291,ERBB2_HUMAN
5291,ETV6_HUMAN
5291,FAK1_HUMAN
5291,FAK2_HUMAN
5291,FGFR1_HUMAN
5291,FGFR2_HUMAN
5291,FGFR3_HUMAN
5291,FGFR4_HUMAN
5291,FLT3_HUMAN
5291,FYN_HUMAN
5291,GSK3A_HUMAN
5291,GSK3B_HUMAN
5291,HCK_HUMAN
5291,HDAC1_HUMAN
5291,HDAC6_HUMAN
5291,IGF1R_HUMAN
5291,IKKE_HUMAN
5291,INSR_HUMAN
5291,ITK_HUMAN
5291,JAK2_HUMAN
5291,JAK3_HUMAN
5291,KAPCA_HUMAN
5291,KAPCB_HUMAN
5291,KC1G2_HUMAN
5291,KIT_HUMAN
5291,KPCA_HUMAN
5291,KPCD1_HUMAN
5291,KPCE_HUMAN
5291,KPCT_HUMAN
5291,KS6A5_HUMAN
5291,KSYK_HUMAN
5291,LCK_HUMAN
5291,MAPK2_HUMAN
5291,MDR1_HUMAN
5291,MET_HUMAN
5291,MK01_HUMAN
5291,MK03_HUMAN
5291,MK10_HUMAN
5291,MK12_HUMAN
5291,MK14_HUMAN
5291,MP2K1_HUMAN
5291,MP2K2_HUMAN
5291,MP2K4_HUMAN
5291,NTRK1_HUMAN
5291,NU214_HUMAN
5291,O43519_HUMAN
5291,PDPK1_HUMAN
5291,PGFRA_HUMAN
5291,PGFRB_HUMAN
5291,PIM1_HUMAN
5291,PK3C3_HUMAN
5291,PK3CA_HUMAN
5291,PLK1_HUMAN
5291,PRKDC_HUMAN
5291,Q12843_HUMAN
5291,Q12844_HUMAN
5291,Q13688_HUMAN
5291,Q13689_HUMAN
5291,Q13691_HUMAN
5291,Q13746_HUMAN
5291,Q13914_HUMAN
5291,Q13915_HUMAN
5291,Q14708_HUMAN
5291,Q14709_HUMAN
5291,Q59F04_HUMAN
5291,Q59F19_HUMAN
5291,Q59FK4_HUMAN
5291,KIT_HUMAN
5291,PGFRA_HUMAN
5291,Q6QJE4_HUMAN
5291,Q7Z3C4_HUMAN
5291,Q8TCG9_HUMAN
5291,KIT_HUMAN
5291,Q9P071_HUMAN
5291,Q9UME7_HUMAN
5291,RET_HUMAN
5291,RIPK1_HUMAN
5291,SRC_HUMAN
5291,AURKA_HUMAN
5291,TBA1A_HUMAN
5291,TGFR2_HUMAN
5291,TYRO3_HUMAN
5291,VGFR1_HUMAN
5291,VGFR2_HUMAN
5291,VGFR3_HUMAN
5291,WEE1_HUMAN
5291,YES_HUMAN
145743,PPIC_HUMAN
145744,PPIH_HUMAN
492405,YP_009725307.1
37542,YP_009725307.1
135398748,YP_009725307.1
121304016,YP_009725307.1
10445549,YP_009725307.1
135413535,YP_009725307.1
9552079,YP_009725307.1
5282242,YP_009725307.1
3343,YP_009725307.1
657237,YP_009725307.1
3793,YP_009725307.1
5479529,YP_009725307.1
74989,YP_009725307.1
10133,YP_009725307.1
2882,YP_009725307.1
27350,YP_009725307.1
222786,YP_009725307.1
444008,YP_009725307.1
54675769,YP_009725307.1
31553,YP_009725307.1
42890,YP_009725307.1
31101,YP_009725307.1
13505,YP_009725307.1
119212,YP_009725307.1
135565674,YP_009725307.1
2719,YP_009725307.1
64646,YP_009725307.1
4725,YP_009725307.1
3117,K4LC41_9BETC
92727,K4LC41_9BETC
392622,K4LC41_9BETC
37542,K4LC41_9BETC
135413535,K4LC41_9BETC
5789,K4LC41_9BETC
493570,K4LC41_9BETC
25654,K4LC41_9BETC
5959,K4LC41_9BETC
54671203,K4LC41_9BETC
3736,K4LC41_9BETC
65859,K4LC41_9BETC
5790,K4LC41_9BETC
54686904,K4LC41_9BETC
124886,K4LC41_9BETC
34755,K4LC41_9BETC
71398,K4LC41_9BETC
5282379,K4LC41_9BETC
6914273,K4LC41_9BETC
5339,K4LC41_9BETC
3117,PLpro_SARS-CoV-2
92727,PLpro_SARS-CoV-2
392622,PLpro_SARS-CoV-2
37542,PLpro_SARS-CoV-2
135413535,PLpro_SARS-CoV-2
5789,PLpro_SARS-CoV-2
493570,PLpro_SARS-CoV-2
25654,PLpro_SARS-CoV-2
5959,PLpro_SARS-CoV-2
54671203,PLpro_SARS-CoV-2
3736,PLpro_SARS-CoV-2
65859,PLpro_SARS-CoV-2
5790,PLpro_SARS-CoV-2
54686904,PLpro_SARS-CoV-2
124886,PLpro_SARS-CoV-2
34755,PLpro_SARS-CoV-2
71398,PLpro_SARS-CoV-2
5282379,PLpro_SARS-CoV-2
6914273,PLpro_SARS-CoV-2
5339,PLpro_SARS-CoV-2
92727,6LU7:A
392622,6LU7:A
213039,6LU7:A
25151504,6LU7:A
64143,6LU7:A
5362440,6LU7:A
148192,6LU7:A
441243,6LU7:A
54682461,6LU7:A
65016,6LU7:A
131536,6LU7:A
54707177,6LU7:A
9552079,6LU7:A
2092,6LU7:A
6435415,6LU7:A
5702160,6LU7:A
33887,6LU7:A
44115,6LU7:A
151075,6LU7:A
2585,6LU7:A
54686904,6LU7:A
54680690,6LU7:A
5281040,6LU7:A
3862,6LU7:A
643976,6LU7:A
5281243,6LU7:A
636405,6LU7:A
272833,6LU7:A
5362417,6LU7:A
4474,6LU7:A
13791,6LU7:A
4829,6LU7:A
151171,6LU7:A
65999,6LU7:A
54671203,6LU7:A
54675779,6LU7:A
92727,6LU7:C
392622,6LU7:C
213039,6LU7:C
25151504,6LU7:C
64143,6LU7:C
5362440,6LU7:C
148192,6LU7:C
441243,6LU7:C
54682461,6LU7:C
65016,6LU7:C
131536,6LU7:C
54707177,6LU7:C
9552079,6LU7:C
2092,6LU7:C
6435415,6LU7:C
5702160,6LU7:C
33887,6LU7:C
44115,6LU7:C
151075,6LU7:C
2585,6LU7:C
54686904,6LU7:C
54680690,6LU7:C
5281040,6LU7:C
3862,6LU7:C
643976,6LU7:C
5281243,6LU7:C
636405,6LU7:C
272833,6LU7:C
5362417,6LU7:C
4474,6LU7:C
13791,6LU7:C
4829,6LU7:C
151171,6LU7:C
65999,6LU7:C
54671203,6LU7:C
54675779,6LU7:C
4413,6M0J:A
4413,6M0J:E
4413,6LZG:A
4413,6VXX:A
4413,6VSB:A
49846982,IL6RB_HUMAN
